HMP0006*3 ;DEU;Beschreibung pflegen                              ;                                                  ;          ;          ;          ;0;0;APG       ;APGS4     ;CFP0201   ;20110706;131316;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0001   ;DEU;Tag fehlt oder ist ungültig                       ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0001   ;DEU;Doppelte Sprungmarke                              ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0002   ;DEU;Fehlerhafte GOTO-Anweisung                        ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0003   ;DEU;Section wird nicht verwendet                      ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0004   ;DEU;Doppelt deklarierte Section                       ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0005   ;DEU;Falsche PROGRAM-ID                                ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0006   ;DEU;Fehlendes EXIT in einer Section                   ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0007   ;DEU;Doppeltes EXIT in einer Section                   ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0008   ;DEU;EXIT ohne eine Section                            ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0009   ;DEU;Fehlendes oder falsches WITH DUPLICATES           ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0010   ;DEU;Sprungmarke innerhalb Section abweichend          ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0011   ;DEU;Fehlendes SECTION                                 ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0012   ;DEU;PGM-WRK falsch befüllt                            ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0013   ;DEU;PGM-WRK fehlt                                     ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0014   ;DEU;Ungültige Angabe für DBMAIN                       ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0015   ;DEU;Datei wird nicht verwendet                        ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0016   ;DEU;OPENMODE ungültig                                 ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0017   ;DEU;Datei ohne DBMAIN-Handling                        ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0018   ;DEU;Fehlerhaftes FIRST-CALL                           ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0019   ;DEU;Stufe für INXX ungültig                           ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0020   ;DEU;Fehlender Punkt vor Sprungmarke                   ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0021   ;DEU;Feld für DSPATR fehlt oder ist ungültig           ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0000   ;DEU;CONFIG                                            ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;174741;APG       ;APGS4     ;CFP0201   ;20101125;83104;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0200*1 ;DEU;Pflege eines Programmtextes                       ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;174741;APG       ;APGS4     ;CFP0201   ;20110810;173340;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0200*3 ;DEU;Auswahl eines Programmtextes                      ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;174743;APG       ;APGS4     ;CFP0201   ;20110810;173341;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0005   ;DEU;ID                                                ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;174743;APG       ;APGS3     ;CFP0201   ;20090817;181713;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0006   ;DEU;Text                                              ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;174743;APG       ;APGS3     ;CFP0201   ;20090817;181801;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0001*1 ;DEU;Vorauswahl                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090817;174751;APG       ;APGS3     ;CFP0201   ;20110702;185708;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0201*1 ;DEU;Pflege eines Programmtextes                       ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;181504;APG       ;APGS4     ;CFP0201   ;20110810;173343;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP1000*1 ;DEU;Pflege der Tags                                   ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;182343;APG       ;APGS4     ;CFP0201   ;20110706;131320;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP1000*3 ;DEU;Pflege der Tags                                   ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;182344;APG       ;APGS4     ;CFP0201   ;20110706;131323;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0000   ;DEU;?CRP0000                                          ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;182357;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0001*1 ;DEU;              Vorauswahl                          ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;182357;APG       ;APGS1     ;CFP0201   ;20090827;213857;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0001*3 ;DEU;?CRP0001*3                                        ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;182403;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP1001*1 ;DEU;Tag anlegen/ändern                                ;                                                  ;APG       ;APGS3     ;CFP8000   ;20090817;191124;APG       ;APGS4     ;CFP0201   ;20110706;131326;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0022   ;DEU;Befehl beginnt vor Position 20                    ;                                                  ;APG       ;APGS8     ;CFP8000   ;20090819;171919;APG       ;APGS8     ;CFP0201   ;20090819;173744;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0023   ;DEU;Befehl geht über Position 79 hinaus               ;                                                  ;APG       ;APGS8     ;CFP8000   ;20090819;173444;APG       ;APGS8     ;CFP0201   ;20090819;180041;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0024   ;DEU;Sprungmarke wird nicht verwendet                  ;                                                  ;APG       ;APGS8     ;CFP8000   ;20090819;181910;APG       ;APGS8     ;CFP0201   ;20090819;184051;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0007   ;DEU;Zeile                                             ;                                                  ;APG       ;APGS8     ;CFP8000   ;20090820;193217;APG       ;APGS3     ;CFP0201   ;20090820;193228;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0001*1 ;DEU;Vorauswahl                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090820;194955;APG       ;APGS3     ;CFP0201   ;20110629;173835;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0001*3 ;DEU;Subfileanzeige                                    ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090820;195004;APG       ;APGS3     ;CFP0201   ;20110629;173837;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFTLEER   ;DEU;                                                  ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090820;195004;APG       ;APGS8     ;CFP0201   ;20090820;213424;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0001*7 ;DEU;Sortierregal                                      ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090820;195019;APG       ;APGS3     ;CFP0201   ;20110629;173840;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0002   ;DEU;Schwerer Ausnahmefehler in:                       ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;211420;APG       ;APGS4     ;CFP0201   ;20100104;74003;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0003   ;DEU;If this is the first time you've seen this stop   ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;212036;APG       ;APGS8     ;CFP0201   ;20090820;212104;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0004   ;DEU;error screen, restart your AS/400 and try again.  ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;212036;APG       ;APGS8     ;CFP0201   ;20090820;212131;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0005   ;DEU;*** STOP: 0x0000000A 0x00FFFFFF 0xC402EAEE        ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;213110;APG       ;APGS8     ;CFP0201   ;20090820;213518;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0006   ;DEU;If this problem continue, press STRG+ALT+ENTF or  ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;213834;APG       ;APGS8     ;CFP0201   ;20090820;214523;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0007   ;DEU;restart your AS/400 and select safe mode. Other-  ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;213834;APG       ;APGS8     ;CFP0201   ;20090820;215122;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0008   ;DEU;wise contact your QSECOFR and continue with F24.  ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;213834;APG       ;APGS8     ;CFP0201   ;20090820;215138;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0009   ;DEU;For more help call +49 (0) 67 42 / 87 27 46 5.    ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;213834;APG       ;APGS8     ;CFP0201   ;20090820;220040;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0010   ;DEU;Technical information:                            ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090820;214344;APG       ;APGS8     ;CFP0201   ;20090820;214402;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0025   ;DEU;Sprungmarke nicht Richtlinienkonform (xxx-yyy-nn) ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090821;120843;APG       ;APGS4     ;CFP0201   ;20090821;120936;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0027   ;DEU;Fehlender Punkt                                   ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090821;182106;APG       ;APGS3     ;CFP0201   ;20090821;182147;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0029   ;DEU;Fehlendes END-IF in der Section                   ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090821;182106;APG       ;APGS3     ;CFP0201   ;20090821;182205;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0002*1 ;DEU;Displaytests auf RECORD-Ebene                     ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090821;192134;APG       ;APGS4     ;CFP0201   ;20110704;172839;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0031   ;DEU;Fehlendes END-CALL in der SECTION                 ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090824;231012;APG       ;APGS1     ;CFP0201   ;20090901;145727;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0033   ;DEU;?CHK0033                                          ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090824;231012;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0035   ;DEU;Erste SECTION-Sprungmarke beginnt nicht mit "00"  ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090826;180532;APG       ;APGS1     ;CFP0201   ;20090826;180921;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0200   ;DEU;E+P Dienstplanung                                 ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090828;220255;APG       ;APGS1     ;CFP0201   ;20101111;171953;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0200*1 ;DEU;Übersicht                                         ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090828;220255;APG       ;APGS1     ;CFP0201   ;20101111;171958;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0200*3 ;DEU;Übersicht                                         ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090829;101904;APG       ;APGS1     ;CFP0201   ;20101111;172000;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0201*1 ;DEU;Anzeige/Ändern                                    ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090829;110151;APG       ;APGS1     ;CFP0201   ;20101112;73215;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0008   ;DEU;Dienst                                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20090829;110508;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0009   ;DEU;User                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20090829;110526;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0010   ;DEU;Tag                                               ;                                                  ;APG       ;APGS1     ;CFP0201   ;20090829;110538;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0011   ;DEU;Datum                                             ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090829;111213;APG       ;APGS1     ;CFP0201   ;20090829;112940;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0011   ;DEU;Montag                                            ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111324;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0012   ;DEU;Dienstag                                          ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111332;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0013   ;DEU;Mittwoch                                          ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111342;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0014   ;DEU;Donnerstag                                        ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111352;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0015   ;DEU;Freitag                                           ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111358;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0016   ;DEU;Samstag                                           ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111405;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0017   ;DEU;Sonntag                                           ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090829;111410;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0008*3 ;DEU;Schlüssel auswählen                               ;                                                  ;APG       ;QPADEV000N;CFP8000   ;20090902;151938;APG       ;APGS3     ;CFP0201   ;20090902;220203;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0012   ;DEU;MO                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195700;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0013   ;DEU;DI                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195706;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0014   ;DEU;MI                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195711;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0015   ;DEU;DO                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195716;APG       ;APGS3     ;CFP0201   ;20090902;195720;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0016   ;DEU;FR                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195725;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0017   ;DEU;SA                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195737;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0018   ;DEU;SO                                                ;                                                  ;APG       ;APGS3     ;CFP0201   ;20090902;195741;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0203*3 ;DEU;Wochenplan                                        ;                                                  ;APG       ;APGS4     ;CFP8000   ;20090902;204053;APG       ;APGS4     ;CFP0201   ;20110627;171902;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AJP0000   ;DEU;               A J A X                            ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090903;140312;APG       ;APGS1     ;CFP0201   ;20091002;185341;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AJP0001*1 ;DEU;?AJP0001*1                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090903;140312;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AJP0001*3 ;DEU;?AJP0001*3                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090903;140312;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AJP0003*3 ;DEU;?AJP0003*3                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090903;140314;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0055   ;DEU;?CHK0055                                          ;                                                  ;SPO       ;SPOS1     ;CFP8000   ;20090903;164737;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0026   ;DEU;?CHK0026                                          ;                                                  ;LSZ       ;LSZS4     ;CFP8000   ;20090907;101850;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0000   ;DEU;Compilereinstellungen                             ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090908;73922;APG       ;APGS3     ;CFP0201   ;20110627;174930;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*1 ;DEU;Vorauswahl                                        ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090908;73922;APG       ;APGS3     ;CFP0201   ;20110627;174932;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*3 ;DEU;Sourcenliste                                      ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090908;73923;APG       ;APGS3     ;CFP0201   ;20110627;174941;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0019   ;DEU;Datei                                             ;                                                  ;APG       ;APGS4     ;CFP0201   ;20090908;93156;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AJP0006*3 ;DEU;?AJP0006*3                                        ;                                                  ;APG       ;QPADEV0011;CFP8000   ;20090909;134207;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*6 ;DEU;Allgemeine Einstellungen                          ;                                                  ;APG       ;APGS1     ;CFP8000   ;20090915;172330;APG       ;APGS3     ;CFP0201   ;20110627;174942;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0020   ;DEU;Key                                               ;                                                  ;APG       ;APGS4     ;CFP0201   ;20090926;151634;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0021   ;DEU;User-Key                                          ;                                                  ;APG       ;APGS4     ;CFP0201   ;20090926;151700;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*1 ;DEU;Vorauswahl                                        ;                                                  ;          ;          ;CFP8000   ;20090926;154013;APG       ;APGS4     ;CFP0201   ;20101125;83018;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*3 ;DEU;Anzeige vorhandener Einträge                      ;                                                  ;          ;          ;CFP8000   ;20090926;154016;APG       ;APGS4     ;CFP0201   ;20101125;83049;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*30;DEU;Kinoanmeldung                                     ;                                                  ;          ;          ;CFP8000   ;20090926;154835;APG       ;APGS4     ;CFP0201   ;20101125;83051;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK100    ;DEU;Kinoanmeldung                                     ;                                                  ;          ;          ;CFP8000   ;20090926;161311;APG       ;APGS1     ;CFP0201   ;20090926;161332;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
